BUBBLESORT,BUBBLESORT_OT,SELECTIONSORT,SELECTIONSORT_OT,INSERTIONSORT,RADIXSORT
2.17632e+008,1.42762e+008,7.6591e+007,6.9e+007,6.4076e+007,5.9999e+007
2.23735e+008,1.39752e+008,7.7641e+007,6.7999e+007,6.2e+007,5.9e+007
2.21096e+008,1.43283e+008,9.1e+007,6.6094e+007,6.4079e+007,5.9367e+007
2.21094e+008,1.42403e+008,7.7e+007,6.5071e+007,6.4001e+007,5.9999e+007
2.18609e+008,1.43771e+008,7.679e+007,6.8072e+007,6.2004e+007,6.1005e+007
2.23288e+008,1.43267e+008,8.0995e+007,6.8e+007,6.3202e+007,5.9259e+007
2.30447e+008,1.45164e+008,7.9223e+007,6.8072e+007,6.3062e+007,6.1e+007
2.26999e+008,1.46999e+008,7.9e+007,7.2001e+007,6.3056e+007,5.971e+007
2.21114e+008,1.44067e+008,7.7e+007,6.6997e+007,6.3001e+007,6e+007
2.25001e+008,1.45004e+008,8.0026e+007,6.769e+007,6.2999e+007,6.0999e+007
2.22e+008,1.43e+008,7.8e+007,6.7003e+007,6.3999e+007,6e+007
2.20791e+008,1.44999e+008,7.9049e+007,6.6002e+007,6.3001e+007,6e+007
2.20901e+008,1.44999e+008,7.9092e+007,6.7112e+007,6.1998e+007,6.0025e+007
2.23334e+008,1.45e+008,8.0999e+007,6.9001e+007,6.2999e+007,5.9999e+007
2.17139e+008,1.44003e+008,7.6734e+007,6.5029e+007,6.3004e+007,5.9523e+007
2.22e+008,1.42626e+008,7.6711e+007,6.6079e+007,6.4999e+007,6e+007
2.19001e+008,1.43e+008,7.7e+007,6.8001e+007,6.1105e+007,5.9729e+007
2.16915e+008,1.42594e+008,7.858e+007,6.7106e+007,6.2e+007,5.9059e+007
2.18818e+008,1.41097e+008,7.7074e+007,6.6158e+007,6.109e+007,6.0059e+007
2.21589e+008,1.4266e+008,7.7e+007,6.8e+007,6.4001e+007,5.9e+007
2.19105e+008,1.43009e+008,7.7999e+007,6.6999e+007,6.4e+007,6.0005e+007
2.19001e+008,1.43088e+008,7.8112e+007,6.6001e+007,6.3342e+007,6.161e+007
2.20613e+008,1.50326e+008,7.7073e+007,6.6223e+007,6.2001e+007,6.1002e+007
2.24508e+008,1.42203e+008,7.9288e+007,6.6e+007,6.2036e+007,5.9613e+007
2.18779e+008,1.42078e+008,7.6666e+007,6.7227e+007,6.1e+007,6.1224e+007
2.17224e+008,1.41066e+008,7.7601e+007,6.6213e+007,6.0987e+007,6.0001e+007
2.23373e+008,1.41559e+008,7.7597e+007,6.6999e+007,6.3e+007,6.1e+007
2.19867e+008,1.43128e+008,7.8699e+007,6.8999e+007,6.1e+007,6.1001e+007
2.213e+008,1.43192e+008,7.8069e+007,6.7142e+007,6.2998e+007,6.1e+007
2.32367e+008,1.46115e+008,7.9209e+007,6.9039e+007,6.288e+007,5.9991e+007
2.23307e+008,1.45e+008,7.9103e+007,6.6999e+007,6.3e+007,5.9593e+007
2.20995e+008,1.45057e+008,8.4998e+007,6.8103e+007,6.4225e+007,6.1e+007
2.22768e+008,1.42582e+008,8.5e+007,6.6995e+007,6.4081e+007,5.905e+007
2.2417e+008,1.4445e+008,7.8071e+007,6.6154e+007,6.252e+007,6.0145e+007
2.21679e+008,1.44001e+008,7.8203e+007,6.7e+007,7.3002e+007,7.2999e+007
2.23655e+008,1.47177e+008,7.9065e+007,6.7001e+007,6.2101e+007,6.0999e+007
2.2321e+008,1.45065e+008,7.807e+007,6.8577e+007,6.3535e+007,6.2e+007
2.22241e+008,1.45054e+008,7.9227e+007,6.829e+007,6.2539e+007,5.9999e+007
2.2221e+008,1.44646e+008,7.9029e+007,6.7e+007,6.2996e+007,6.2046e+007
2.22058e+008,1.44117e+008,7.8e+007,6.8999e+007,6.4e+007,6.1087e+007
2.21653e+008,1.46082e+008,7.8647e+007,6.9054e+007,6.3998e+007,6e+007
2.2209e+008,1.46001e+008,7.8134e+007,6.708e+007,6.4001e+007,6.0001e+007
2.23701e+008,1.45144e+008,7.8063e+007,6.8133e+007,6.5001e+007,6.1161e+007
2.21126e+008,1.46063e+008,7.8e+007,6.7089e+007,6.4003e+007,6.2e+007
2.22175e+008,1.40069e+008,7.7804e+007,6.5921e+007,6.4e+007,6.9927e+007
2.23049e+008,1.41001e+008,7.7074e+007,6.7071e+007,6.3998e+007,6.0785e+007
2.17357e+008,1.40001e+008,7.6999e+007,6.5171e+007,6.2e+007,5.9e+007
2.2989e+008,1.43651e+008,7.8866e+007,6.7004e+007,6.2e+007,6e+007
2.17202e+008,1.4181e+008,8.6002e+007,7.1211e+007,6.3005e+007,5.9227e+007
2.18414e+008,1.40067e+008,7.7263e+007,6.6e+007,6.2084e+007,5.9957e+007
2.21815e+008,1.44114e+008,7.6653e+007,6.7e+007,6.2e+007,5.9067e+007
2.20066e+008,1.45147e+008,7.7e+007,6.6079e+007,6.2001e+007,5.9044e+007
2.19663e+008,1.4408e+008,7.8001e+007,6.6999e+007,6.3e+007,6.0183e+007
2.18505e+008,1.43097e+008,8.0025e+007,6.8067e+007,6.511e+007,6.5281e+007
2.24695e+008,1.501e+008,7.8177e+007,6.7487e+007,6.3063e+007,6.0015e+007
2.18796e+008,1.43001e+008,7.9e+007,6.7e+007,6.3e+007,6.2e+007
2.19017e+008,1.43072e+008,7.6858e+007,6.5948e+007,6.3e+007,5.9167e+007
2.22008e+008,1.44408e+008,7.8089e+007,6.6e+007,6.2137e+007,5.9113e+007
2.17924e+008,1.48679e+008,7.7916e+007,6.5991e+007,6.2004e+007,5.9e+007
2.22e+008,1.42162e+008,7.7929e+007,6.8001e+007,6.3238e+007,6.2064e+007
2.18239e+008,1.41677e+008,7.7082e+007,6.8017e+007,6.5111e+007,6.0253e+007
2.2188e+008,1.45131e+008,7.9521e+007,6.8e+007,6.6e+007,6.0999e+007
2.2414e+008,1.44257e+008,7.7191e+007,6.7128e+007,6.2372e+007,6.1e+007
2.18482e+008,1.43999e+008,7.8572e+007,6.7781e+007,6.4001e+007,6e+007
2.23982e+008,1.43792e+008,7.8148e+007,6.7687e+007,6.4137e+007,6.0075e+007
2.24761e+008,1.46e+008,7.8059e+007,6.6629e+007,6.4045e+007,6.0055e+007
2.1906e+008,1.42537e+008,7.9341e+007,6.7001e+007,6.4015e+007,6.3e+007
2.20079e+008,1.43002e+008,7.7124e+007,8.1496e+007,6.3034e+007,6.0547e+007
2.20234e+008,1.44998e+008,7.9117e+007,6.7e+007,6.5059e+007,6e+007
2.20994e+008,1.45179e+008,7.9106e+007,6.7999e+007,6.2909e+007,6.2e+007
2.22133e+008,1.46078e+008,7.8678e+007,6.7088e+007,6.4e+007,6.0067e+007
2.22068e+008,1.45999e+008,8.0001e+007,6.71e+007,6.4001e+007,6.1277e+007
2.23122e+008,1.43151e+008,7.6788e+007,6.7004e+007,6.1165e+007,6.0118e+007
2.18822e+008,1.41994e+008,7.8e+007,6.8001e+007,6.3e+007,5.91e+007
2.17196e+008,1.40685e+008,7.7591e+007,6.607e+007,6.3117e+007,5.9253e+007
2.18376e+008,1.42485e+008,7.7e+007,6.5296e+007,6.3554e+007,6.0001e+007
2.23238e+008,1.41485e+008,7.7849e+007,6.8067e+007,6.1577e+007,6e+007
2.18416e+008,1.44338e+008,7.7e+007,6.706e+007,6.1999e+007,5.8999e+007
2.19243e+008,1.40051e+008,7.7999e+007,6.564e+007,6.4e+007,6.0998e+007
2.18192e+008,1.42127e+008,8.304e+007,6.8053e+007,6.1575e+007,6.0075e+007
2.18043e+008,1.42e+008,7.5999e+007,6.7e+007,6.3189e+007,6.0002e+007
2.18575e+008,1.41e+008,7.603e+007,6.6162e+007,6.4085e+007,5.9166e+007
2.1808e+008,1.41789e+008,7.7063e+007,6.5e+007,6.3e+007,6.0047e+007
2.18182e+008,1.43068e+008,7.6e+007,6.6219e+007,6.3922e+007,6.0192e+007
2.18624e+008,1.42005e+008,7.7483e+007,6.7e+007,6.1061e+007,5.9002e+007
2.17875e+008,1.41545e+008,7.756e+007,6.723e+007,6.2151e+007,6.0265e+007
2.19926e+008,1.42059e+008,7.7e+007,6.5087e+007,6.2001e+007,5.9656e+007
2.19006e+008,1.42089e+008,7.7e+007,6.9062e+007,6.3001e+007,5.9062e+007
2.23513e+008,1.40507e+008,7.6991e+007,6.5245e+007,6.2001e+007,5.9e+007
2.18684e+008,1.44093e+008,7.8096e+007,6.8e+007,6.3115e+007,5.9999e+007
2.21752e+008,1.45999e+008,7.9e+007,6.9e+007,6.507e+007,6.0999e+007
2.27e+008,1.42001e+008,7.8002e+007,6.6e+007,6.2666e+007,6.0058e+007
2.18867e+008,1.43187e+008,7.8002e+007,6.906e+007,6.2e+007,6.1052e+007
2.29001e+008,1.4512e+008,7.9001e+007,6.8002e+007,6.4001e+007,5.9e+007
2.23585e+008,1.41478e+008,8.0001e+007,6.8081e+007,6.4e+007,6.0062e+007
2.2e+008,1.45001e+008,7.7e+007,6.8043e+007,6.0994e+007,5.9001e+007
2.22097e+008,1.47051e+008,7.6663e+007,6.4998e+007,6.1998e+007,6.1998e+007
2.2e+008,1.41996e+008,7.7e+007,7.6261e+007,6.511e+007,5.9e+007
2.18063e+008,1.42073e+008,8.1001e+007,6.6151e+007,6.2271e+007,6.1001e+007
2.21243e+008,1.43024e+008,7.6415e+007,6.8e+007,6.3001e+007,6e+007
